
[34mEnd of round 0   msgs_sent_round: 22  tot_msgs_sent: 22[0m

[34mEnd of round 1   msgs_sent_round: 892  tot_msgs_sent: 914[0m

[34mEnd of round 2   msgs_sent_round: 12173  tot_msgs_sent: 13087[0m

[34mEnd of round 3   msgs_sent_round: 62661  tot_msgs_sent: 75748[0m

[34mEnd of round 4   msgs_sent_round: 116415  tot_msgs_sent: 192163[0m

[34mEnd of round 5   msgs_sent_round: 42806  tot_msgs_sent: 234969[0m

[34mEnd of round 6   msgs_sent_round: 147154  tot_msgs_sent: 382123[0m

[34mEnd of round 7   msgs_sent_round: 1787  tot_msgs_sent: 383910[0m

[34mEnd of round 8   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 9   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 10   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 11   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 12   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 13   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 14   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 15   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 16   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 17   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 18   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 19   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 20   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 21   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 22   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 23   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 24   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 25   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 26   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 27   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 28   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 29   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 30   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 31   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 32   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 33   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 34   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 35   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 36   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 37   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 38   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 39   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 40   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 41   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 42   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 43   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 44   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 45   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 46   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 47   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 48   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 49   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 50   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 51   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 52   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 53   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 54   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 55   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 56   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 57   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 58   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 59   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 60   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 61   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 62   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 63   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 64   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 65   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 66   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 67   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 68   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 69   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 70   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 71   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 72   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

[34mEnd of round 73   msgs_sent_round: 0  tot_msgs_sent: 383910[0m

